Column 1
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001

























































"2,669,000"
"2,543,484"
"1,606,549"
"1,158,363"
"908,117"





















































"3,000"
"1,024,717"
-
-
0
"572,159"
"521,278"
"496,149"
-
-
-
-
176
615
563
78
531
-
-
"165,000"
"76,465"
"115,257"
"71,481"
"95,537"
"64,988"
"14,535"
"33,258"
"18,106"
"14,791"
"16,379"
"7,478"
"8,870"
"10,212"
"2,525"
"2,035"
606
-
-
-
"305,861"
"239,699"
"205,781"
"184,844"
"153,026"
"120,341"
"100,471"
"7,780"
"8,424"
"3,619"
-
-
-
-
-
-
-
-
"1,356,000"
"960,453"
"579,369"
"495,614"
"352,768"
"265,351"
"151,235"
"173,505"
"295,986"
"194,738"
"163,205"
"125,996"
"76,565"
"48,782"
"32,467"
"17,682"
"8,487"
-
-
"8,564,000"
"7,094,705"
"5,505,689"
"4,267,667"
"3,286,768"
"2,473,705"
"1,798,640"
"1,291,622"
"913,239"
"690,177"
"583,763"
"468,821"
"284,063"
"169,175"
"95,900"
"49,677"
"19,171"
-
-
-
"564,778"
"68,355"
"6,558"
"13,084"
"53,957"
0
0
0
0
0
"3,622"
"7,325"
"2,650"
216
534
0
-
-
"11,255,000"
"10,129,518"
"7,258,353"
"5,617,005"
"4,390,103"
"3,980,188"
"2,917,624"
"2,323,471"
"1,276,466"
"908,130"
"766,966"
"605,917"
"376,999"
"234,625"
"131,671"
"70,006"
"28,795"
-
-



















"3,173,000"
"694,781"
"2,008,391"
"1,293,947"
"1,370,692"
"1,301,930"
-
0
"472,538"
"450,198"
"12,490"
-
-
-
-
-
-
-
-
-
"115,717"
"99,378"
"85,996"
"94,396"
"108,760"
-
-
"18,481"
-
-
-
-
-
-
-
-
-
-
-
-
"37,113"
"23,886"
"34,681"
"48,410"
"64,355"
"88,673"
"21,702"
"14,171"
"10,263"
-
-
-
-
-
-
-
-
"704,000"
"479,197"
"480,850"
66
"1,026"
"13,953"
"126,658"
"78,741"
0
"17,551"
"7,616"
"22,674"
"1,402"
"1,155"
"1,596"
"1,830"
"5,128"
-
-
"3,877,000"
"1,487,921"
"2,826,443"
"2,150,898"
"2,327,696"
"2,107,527"
"240,087"
"174,582"
"538,208"
"495,405"
"30,369"
"22,674"
"1,408"
"1,339"
"2,317"
"62,967"
"66,343"
-
-
"15,132,000"
"11,617,439"
"10,084,796"
"7,767,903"
"6,717,799"
"6,087,715"
"3,157,711"
"2,498,053"
"1,814,674"
"1,403,535"
"797,335"
"628,591"
"378,407"
"235,964"
"133,988"
"132,973"
"95,138"
"19,924"
"66,376"



















"1,000"
730
708
671
651
610
146
137
133
127
123
119
115
111
105
32
29
"61,137"
"59,852"
"1,735,000"
"-337,432"
"-464,910"
"-653,271"
"-605,845"
"-343,157"
"-110,982"
"159,463"
"171,035"
"106,561"
"25,842"
"-17,586"
"-35,633"
"-36,114"
"-64,588"
"-71,934"
"-75,448"
"-65,732"
"-37,123"
"-58,000"
"-27,142"
"-75,841"
"-49,917"
"-24,108"
"17,680"
"17,137"
"12,683"
"6,719"
"-1,430"
"-2,905"
"-2,276"
"-2,187"
"-4,636"
"-7,634"
"-9,915"
"-11,156"
-
-
"15,605,000"
"9,392,363"
"7,500,127"
"5,002,869"
"3,975,183"
"3,065,215"
"2,371,245"
"1,666,101"
"1,276,491"
"1,043,802"
"671,784"
"452,059"
"281,791"
"196,371"
"145,131"
"-46,237"
"-55,875"
"9,789"
"-29,329"
"30,737,000"
"21,009,802"
"17,584,923"
"12,770,772"
"10,692,982"
"9,152,930"
"5,528,956"
"4,164,154"
"3,091,165"
"2,460,201"
"1,479,822"
"1,089,593"
"664,832"
"434,749"
"280,499"
"87,511"
"39,673"
"29,713"
"37,047"
