"397,000"
"446,000"
"476,000"
"563,000"
"577,000"
"601,000"
"655,000"
"721,000"
"781,000"
"840,000"
"884,000"
"912,000"
"922,000"
"943,000"
"760,000"
"868,000"
"917,000"
"997,000"
"1,044,000"
"979,000"
"1,043,000"
"1,079,000"
-
-
-
-
-
-
-
-
-
-
-
-
"2,148,000"
"2,458,000"
"2,631,000"
"2,695,000"
"3,559,000"
"3,788,000"
"4,137,000"
"4,288,000"
"4,497,000"
"4,594,000"
"4,149,000"
"4,534,000"
"4,312,000"
"4,008,000"
"4,110,000"
"4,572,000"
"4,249,000"
"4,437,000"
"4,728,000"
"5,649,000"
"5,144,000"
"5,678,000"
"5,225,000"
"6,118,000"
"5,721,000"
"5,336,000"
"9,557,000"
"10,141,000"
"9,339,000"
"9,519,000"
"9,303,000"
-
"4,293,000"
"4,020,000"
"3,622,600"
"2,569,000"
"2,903,000"
"3,130,000"
"3,229,000"
"4,432,000"
"4,680,000"
"5,070,000"
"5,271,000"
"5,616,000"
"6,076,000"
"4,989,000"
"5,418,000"
"5,266,000"
"4,971,000"
"5,053,000"
"5,332,000"
"5,117,000"
"5,354,000"
"5,725,000"
"7,641,000"
"7,058,000"
"7,542,000"
"7,043,000"
"6,833,000"
"6,381,000"
"6,017,000"
"10,212,000"
"10,880,000"
"10,034,000"
"10,210,000"
"10,068,000"
"14,793,000"
"5,024,000"
"4,826,000"
"4,471,500"
"1,111,000"
"1,024,000"
"931,000"
"1,032,000"
"831,000"
"1,566,000"
"1,578,000"
"1,955,000"
"1,412,000"
"1,621,000"
"1,036,000"
"1,742,000"
"1,179,000"
"1,793,000"
"1,746,000"
"1,396,000"
"1,837,000"
"1,768,000"
"1,233,000"
"908,000"
"2,880,000"
"2,864,000"
"2,760,000"
"2,537,000"
"2,491,000"
"4,832,000"
"459,000"
"822,000"
"1,501,000"
"1,560,000"
"1,391,000"
"1,648,000"
"645,000"
"521,000"
"758,800"
-
"112,000"
"119,000"
"181,000"
"223,000"
"237,000"
"243,000"
"198,000"
"231,000"
"246,000"
"527,000"
"305,000"
"579,000"
"544,000"
"326,000"
"345,000"
"362,000"
"401,000"
"457,000"
"605,000"
"547,000"
"570,000"
"520,000"
"513,000"
"509,000"
"212,000"
"755,000"
"845,000"
"818,000"
"855,000"
"882,000"
"643,000"
"226,000"
"212,000"
"230,000"
"-434,000"
"-426,000"
"-361,000"
"-464,000"
"-419,000"
"-360,000"
"-266,000"
"-409,000"
"-248,000"
"-560,000"
"-409,000"
"-1,438,000"
"88,000"
"-374,000"
"383,000"
"999,000"
"16,000"
"-1,061,000"
"-358,000"
"-626,000"
"-229,000"
"-1,457,000"
"28,000"
"43,000"
"-3,000"
"-3,062,000"
"69,000"
"194,000"
"280,000"
"398,000"
"731,000"
"-147,000"
"502,000"
"366,000"
"79,800"
"652,000"
"598,000"
"570,000"
"568,000"
"412,000"
"1,206,000"
"1,312,000"
"1,348,000"
"1,565,000"
"815,000"
"627,000"
"-114,000"
"1,438,000"
"808,000"
"830,000"
"1,116,000"
"494,000"
"252,000"
"376,000"
"-366,000"
"2,055,000"
"792,000"
"2,180,000"
"1,906,000"
"1,789,000"
"1,345,000"
"-305,000"
"22,000"
"800,000"
"916,000"
"1,088,000"
"858,000"
"840,000"
"600,000"
"545,400"
"145,000"
"257,000"
"481,000"
"62,000"
"-23,000"
"259,000"
"276,000"
"277,000"
"386,000"
"256,000"
"152,000"
"-231,000"
"400,000"
"-288,000"
"-5,000"
"340,000"
"134,000"
"60,000"
"485,000"
"-109,000"
"631,000"
"207,000"
"728,000"
"700,000"
"615,000"
"551,000"
"-116,000"
"278,000"
"346,000"
"311,000"
"384,000"
"470,000"
"262,000"
"112,000"
"164,900"
"683,000"
"374,000"
"204,000"
"627,000"
"570,000"
"1,107,000"
"1,205,000"
"1,223,000"
"1,328,000"
"637,000"
"516,000"
"230,000"
"1,135,000"
"1,210,000"
"933,000"
"776,000"
"360,000"
"154,000"
"-109,000"
"-257,000"
"1,424,000"
"585,000"
"1,452,000"
"1,206,000"
"1,174,000"
"794,000"
"-189,000"
"-256,000"
"454,000"
"605,000"
"704,000"
"388,000"
"578,000"
"488,000"
"380,500"
"672,000"
"361,000"
"195,000"
"616,000"
"488,000"
"969,000"
"1,159,000"
"1,195,000"
"1,295,000"
"606,000"
"485,000"
"230,000"
"1,135,000"
"1,210,000"
"978,000"
"859,000"
"360,000"
"91,000"
"-71,000"
"-257,000"
"1,424,000"
"395,000"
"1,452,000"
"1,206,000"
"-472,000"
"794,000"
"-126,000"
"-1,020,000"
"454,000"
"243,000"
"704,000"
"388,000"
"578,000"
"423,000"
"475,300"
"658,000"
"347,000"
"181,000"
"592,000"
"464,000"
"945,000"
"1,135,000"
"1,171,000"
"1,295,000"
"606,000"
"485,000"
"230,000"
"1,135,000"
"1,181,000"
"920,000"
"786,000"
"289,000"
"18,000"
"-71,000"
"-257,000"
"1,424,000"
"395,000"
"1,395,000"
"1,206,000"
"-476,500"
"794,000"
"-211,000"
"-1,105,000"
"454,000"
"243,000"
"704,000"
"388,000"
"530,000"
"375,000"
"427,100"



































-
1.40
0.71
2.32
1.76
3.28
3.72
3.60
3.68
1.76
2.24
1.04
4.84
5.00
3.84
3.76
1.52
0.08
-0.48
-1.76
8.36
1.06
8.62
6.98
-3.13
4.49
-0.21
-0.31
0.42
0.18
0.49
0.13
0.59
0.43
0.50
-
1.38
0.71
2.32
1.72
3.24
3.64
3.52
3.60
1.72
2.20
1.04
4.76
4.88
3.76
3.44
1.44
0.08
-0.48
-1.76
7.84
1.04
8.08
6.62
-3.13
4.29
-0.21
-0.37
0.41
0.18
0.49
0.13
0.59
0.43
0.50



































-
"248,707"
"254,341"
"253,391"
"266,132"
"288,591"
"306,372"
"325,513"
"347,024"
"330,858"
"217,495"
"221,368"
"234,504"
"236,200"
"239,583"
"209,043"
"190,132"
"225,000"
"147,917"
"146,023"
"170,335"
"164,299"
"161,833"
"172,779"
"152,399"
"176,969"
"156,340"
"142,742"
"139,409"
"138,485"
"138,311"
"154,448"
"150,295"
"146,623"
"144,829"
-
"251,660"
"256,570"
"255,995"
"269,056"
"299,641"
"318,382"
"332,296"
"360,944"
"337,682"
"219,880"
"221,368"
"238,445"
"242,008"
"244,681"
"228,488"
"200,694"
"225,000"
"147,917"
"146,023"
"181,633"
"164,299"
"172,649"
"182,175"
"184,690"
"184,938"
"156,340"
"142,742"
"139,409"
"138,485"
"138,311"
"154,448"
"150,295"
"146,623"
"144,829"
-
"1,550,000"
"1,458,000"
"1,595,000"
"2,021,000"
"2,992,000"
"2,936,000"
"2,847,000"
"3,047,000"
"2,158,000"
"1,734,000"
"2,411,000"
"1,835,000"
"2,429,000"
"2,383,000"
"2,082,000"
"2,585,000"
"2,803,000"
"2,565,000"
"1,856,000"
"3,815,000"
"3,685,000"
"3,499,000"
"3,252,000"
"3,151,000"
"5,513,000"
"1,114,000"
"1,561,000"
"2,196,000"
"2,251,000"
"2,156,000"
"1,648,000"
"1,376,000"
"1,327,000"
"1,607,700"
