"1,670,000"
-
-
-
-



















"-832,000"
"-749,000"
"-935,000"
"-702,000"
"-628,000"
"-600,000"
"-673,000"
"-615,000"
"-533,000"
"-581,000"
"-385,000"
"-328,000"
"-619,000"
"-892,000"
"-560,000"
"-467,000"
"-384,000"
"-439,000"
-
"-436,000"
"-283,000"
"-153,000"
"-250,000"
"-1,336,000"
"-1,725,000"
"-528,000"
"-6,000"
"-1,384,000"
"-746,000"
"-93,000"
-
-
-
"-23,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"155,000"
-
-
-
-
-
-
-
-
-
"3,000"
"2,000"
"-8,000"
"-3,000"
"61,000"
"12,000"
"-3,000"
"23,000"
"385,000"
0
"5,000"
"692,000"
"910,000"
"-931,000"
"24,000"
-
-
-
-
"-958,000"
"-692,000"
"-1,094,000"
"-932,000"
"-1,581,000"
"636,000"
"-1,075,000"
"-545,000"
"-1,510,000"
"-1,043,000"
"-442,000"
"391,000"
"895,000"
"-1,528,000"
"-548,000"
-
-
-
-



















"-441,000"
"-691,000"
"-708,000"
0
"-501,000"
"-473,000"
"-360,000"
"-715,000"
"-342,000"
"-565,000"
"-100,000"
"-1,251,000"
-
-
"-114,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"54,000"
-
-
-
-
-
-
"-1,181,000"
"-1,091,000"
"-879,000"
"-614,000"
"-2,787,000"
"-1,023,000"
"-578,000"
"-844,000"
"-185,000"
"-865,000"
"-488,000"
"-152,000"
"-1,242,000"
-
-
-
-
-
-
"-607,000"
"-608,000"
"-588,000"
"-546,000"
"-509,000"
"-502,000"
"-443,000"
"-384,000"
"-332,000"
"-296,000"
"-289,000"
"-294,000"
"-271,000"
-
-
-
-
-
-
"-34,000"
"-33,000"
"-36,000"
"-30,000"
"-5,000"
"269,000"
"-21,000"
"-1,000"
"44,000"
"-19,000"
"-2,000"
"-62,000"
"-12,000"
"-2,814,000"
"-817,000"
-
-
-
-
"-1,729,000"
"-1,643,000"
"-1,722,000"
"-814,000"
"-3,030,000"
"-1,606,000"
"53,000"
"-1,680,000"
"-7,000"
"-1,516,000"
"-779,000"
"-1,310,000"
"-1,692,000"
"407,000"
"-935,000"
-
-
-
-
"-224,000"
"79,000"
"-370,000"
"571,000"
"-2,682,000"
"872,000"
"1,054,000"
"-186,000"
"371,000"
"-771,000"
"469,000"
"435,000"
"144,000"
"467,000"
"194,000"
-
-
-
-
"770,000"
"848,000"
"1,218,000"
"647,000"
"3,329,000"
"2,457,000"
"1,403,000"
"1,589,000"
"1,218,000"
"1,990,000"
"1,521,000"
"1,090,000"
"942,000"
"469,000"
"284,000"
-
-
-
-
"551,000"
"927,000"
"848,000"
"1,218,000"
"647,000"
"3,329,000"
"2,457,000"
"1,403,000"
"1,589,000"
"1,219,000"
"1,990,000"
"1,521,000"
"1,086,000"
"936,000"
"470,000"
-
-
-
-



















"2,468,000"
"2,422,000"
"2,451,000"
"2,321,000"
"1,922,000"
"1,913,000"
"2,083,000"
"2,046,000"
"1,947,000"
"1,779,000"
"1,679,000"
"1,329,000"
"989,000"
"1,518,000"
"1,670,000"
-
-
-
-
"-832,000"
"-749,000"
"-935,000"
"-702,000"
"-628,000"
"-600,000"
"-673,000"
"-615,000"
"-533,000"
"-581,000"
"-385,000"
"-328,000"
"-619,000"
"-892,000"
"-560,000"
"-467,000"
"-384,000"
"-439,000"
-
"1,636,000"
"1,673,000"
"1,516,000"
"1,619,000"
"1,294,000"
"1,313,000"
"1,410,000"
"1,431,000"
"1,414,000"
"1,198,000"
"1,294,000"
"1,001,000"
"370,000"
"626,000"
"1,110,000"
-
-
-
-
