Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993




























"419,003"
"-58,311"
"-109,299"
"-37,853"
"-105,417"
"-119,874"
"-86,778"
"-66,837"
"-11,883"
"13,536"
"-144,550"
"-18,524"
"-24,900"
300
"-5,300"
"-6,300"
"-22,300"
-500
-200




























"-1,239,615"
"-711,745"
"-1,146,242"
"-545,000"
"-283,694"
"-161,536"
"-560,035"
"-100,221"
"-125,985"
"-123,591"
"-38,438"
"-38,435"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"41,947"
"36,727"
"23,332"
"30,161"
"27,694"
"38,806"
"33,354"
"69,239"
"62,491"
"94,650"
"95,222"
"24,892"
"21,627"
"38,260"
"34,389"
"39,426"
"20,341"
"9,031"
"9,781"
"7,943"
"6,380"
"2,100"
"1,000"
200
"5,000"
"20,700"
"1,300"
500
"-3,445"
"-22,844"
"-53,801"
0
"-102,058"
"-160,300"
"-202,169"
"-186,258"
"-392,743"
"-163,342"
"-131,082"
"-68,593"
"-96,557"
"-2,092"
-
"-10,966"
"-19,027"
"-3,542"
"-7,873"
-
-
-
-
-
-
-
-300
-
"-214,971"
"-211,712"
"-199,497"
"-186,346"
"-168,130"
"-157,262"
"-141,518"
"-97,204"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-200
-
"-29,401"
"-29,013"
-486
"-11,682"
"-1,228"
"24,501"
"15,218"
"10,517"
"8,748"
"14,510"
0
0
"3,813"
"12,398"
"9,753"
0
0
"-12,609"
0
0
0
0
0
100
0
0
-200
-100
"335,745"
"580,643"
"-1,026,694"
"-262,867"
"612,584"
"-255,791"
"-297,316"
"-153,927"
"-177,105"
"-79,343"
"-61,129"
"1,871"
"-63,757"
"38,096"
"97,767"
"25,196"
"1,314"
"-16,337"
"-21,166"
"139,026"
"6,380"
"1,900"
800
0
"5,000"
"21,100"
600
300
"-58,034"
"-41,573"
"-633,234"
"90,501"
"14,185"
"-188,481"
"29,682"
"66,507"
"74,274"
"246,491"
"73,126"
"94,572"
"63,286"
"38,248"
"77,359"
"13,278"
"14,416"
"41,631"
"32,724"
"21,886"
"7,142"
"-4,400"
"6,400"
"3,600"
"2,300"
-500
"2,100"
900
"230,188"
"188,701"
"821,935"
"731,434"
"717,249"
"905,730"
"876,048"
"809,541"
"735,267"
"488,776"
"415,650"
"321,078"
"257,792"
"219,544"
"142,185"
"128,907"
"114,491"
"72,860"
"40,136"
"18,250"
"11,108"
"15,500"
"9,100"
"5,500"
"3,300"
"3,700"
"1,700"
700
"178,487"
"147,128"
"188,701"
"821,935"
"731,434"
"717,249"
"905,730"
"876,048"
"809,541"
"735,267"
"488,776"
"415,650"
"321,078"
"257,792"
"219,544"
"142,185"
"128,907"
"114,491"
"72,860"
"40,136"
"18,250"
"11,100"
0
0
0
0
0
0




























"573,295"
"459,051"
"505,026"
"414,053"
"547,932"
"383,180"
"391,268"
"402,823"
"383,159"
"283,190"
"188,213"
"238,877"
"137,836"
"91,106"
"99,028"
"71,079"
"76,541"
"59,284"
"35,640"
"29,520"
"20,275"
"18,200"
"6,800"
"9,500"
"3,500"
700
"1,600"
"1,000"
"-86,477"
"-77,342"
"-71,457"
"-71,476"
"-67,829"
"-71,944"
"-81,156"
"-71,782"
"-61,107"
"-74,996"
"-61,641"
"-114,220"
"-75,779"
"-77,556"
"-102,749"
"-39,691"
"-57,246"
"-25,635"
"-28,185"
"-27,459"
"-16,168"
"-22,500"
"-11,800"
"-4,000"
"-1,500"
"-1,800"
-300
-300
"486,818"
"381,709"
"433,569"
"342,577"
"480,103"
"311,236"
"310,112"
"331,041"
"322,052"
"208,194"
"126,572"
"124,657"
"62,057"
"13,550"
"-3,721"
"31,388"
"19,295"
"33,649"
"7,455"
"2,061"
"4,107"
"-4,300"
"-5,000"
"5,500"
"2,000"
"-1,100"
"1,300"
700
