Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
1/31/1986



































"2,527,000"
"2,314,000"
"3,447,000"
"3,091,000"
"2,546,000"
"2,698,000"
"2,286,000"
"1,959,000"
"1,839,000"
"2,010,000"
"1,783,000"
"2,195,000"
"2,809,000"
"3,105,000"
"2,771,000"
"2,176,000"
"1,877,000"
"1,471,000"
"1,023,262"
"809,871"
"302,000"
"591,000"
"57,000"
"52,000"
"48,000"
"1,839,000"
"115,000"
"102,000"
"106,000"
"99,000"
"62,000"
-
-
-
-
-
-
-
100
-
-
100
-100
-
100
-
-200
100
-
-
-
-
"3,989,000"
"6,193,000"
"5,065,000"
"5,617,000"
"4,784,000"
"4,929,000"
"4,111,000"
"3,762,000"
"4,349,000"
"3,852,000"
"4,054,000"
"4,122,000"
"4,347,000"
"4,502,000"
"3,842,000"
"3,033,000"
"3,153,000"
"2,696,000"
"1,613,049"
"1,129,709"
"1,170,888"
"696,800"
"664,900"
"543,000"
"303,300"
"359,000"
"125,700"
"250,800"
"93,500"
"79,200"
"127,200"
0
0
0
0



































"-1,157,000"
"-1,174,000"
"-1,123,000"
"-1,167,000"
"-1,197,000"
"-880,000"
"-940,000"
"-1,211,000"
"-1,829,000"
"-1,329,000"
"-1,799,000"
"-3,266,000"
"-4,010,000"
"-3,916,000"
"-3,379,000"
"-2,927,000"
"-2,444,000"
"-2,362,000"
"-2,199,108"
"-2,331,922"
"-1,472,348"
"-928,000"
"-772,800"
"-677,200"
"-520,400"
"-414,100"
"-336,900"
"-243,300"
"-133,800"
"-91,000"
"-91,700"
-
-
-
-
-
0
"-509,000"
"-2,356,000"
"-125,000"
"-241,000"
"-376,000"
"-219,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-638,000"
"-1,373,000"
"-981,000"
"-1,295,000"
"-934,000"
"-820,000"
"-759,000"
"-1,444,000"
"-1,665,000"
"-2,605,000"
"-1,827,000"
"-1,358,000"
"-2,508,000"
"-842,000"
"-2,183,000"
"-156,000"
"-381,000"
"-227,000"
"-31,000"
"-13,951"
"-50,998"
-
-
-
-
"-83,400"
"-29,300"
"-1,200"
"-11,400"
"-35,100"
-
-
-
-
-
"653,000"
"1,393,000"
"1,114,000"
"1,433,000"
"884,000"
"805,000"
"709,000"
"1,837,000"
"2,120,000"
"1,822,000"
"1,784,000"
"1,425,000"
"2,345,000"
"987,000"
"1,857,000"
"718,000"
"332,000"
-
"2,878"
"76,488"
-
"19,800"
"30,600"
"111,000"
"18,500"
-
-
-
"30,400"
-
-
-
-
-
-
"-4,000"
"-2,000"
"13,000"
"-13,000"
"-28,000"
"-4,000"
"5,000"
"4,000"
"-115,000"
"-72,000"
"-62,000"
"-56,000"
"-7,000"
"-16,000"
"-30,000"
"-14,000"
"-95,000"
"-33,000"
"-13,661"
"-51,675"
"-46,525"
"-35,700"
"-20,900"
"-23,800"
"33,100"
"-47,600"
"-15,500"
"-14,000"
-100
"-3,300"
900
-
-
-
-
"-1,058,000"
"-1,080,000"
"-1,441,000"
"-3,361,000"
"-1,343,000"
"-1,088,000"
"-1,286,000"
"-903,000"
"-1,437,000"
"-2,184,000"
"-1,886,000"
"-3,226,000"
"-4,123,000"
"-3,715,000"
"-3,674,000"
"-2,257,000"
"-2,543,000"
"-2,578,000"
"-2,199,334"
"-2,249,661"
"-1,502,034"
"-905,700"
"-731,900"
"-578,400"
"-447,900"
"-529,900"
"-354,100"
"-248,900"
"-111,000"
"-118,000"
"-87,600"
0
0
0
0



































"-931,000"
"-741,000"
"-2,849,000"
"-1,173,000"
"-552,000"
"-434,000"
"-47,000"
"-591,000"
"-37,000"
"-552,000"
"-37,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"139,000"
"139,000"
"125,000"
"137,000"
"165,000"
"349,000"
"100,000"
"104,000"
"75,000"
"174,000"
"149,000"
"176,000"
"290,000"
"151,000"
"148,000"
"115,000"
"115,870"
"27,020"
"379,273"
"12,100"
200
-
-
"316,800"
"1,500"
"1,000"
"1,200"
"6,000"
"2,000"
-
-
-
-
"-3,961,000"
"-3,037,000"
"-3,192,000"
"-3,595,000"
"-3,925,000"
"-3,905,000"
"-3,710,000"
"-4,393,000"
"-2,937,000"
"-2,618,000"
"-504,000"
"-8,000"
"-2,275,000"
"-1,737,000"
"-774,000"
"-1,000,000"
-
-
-
-
-
-
-
-
-
-
-
-
"-1,900"
"-26,500"
"-6,000"
-
-
-
-
"-1,544,000"
"-1,455,000"
"-1,288,000"
"-1,121,000"
"-957,000"
"-822,000"
"-733,000"
"-704,000"
"-647,000"
"-571,000"
"-391,000"
"-491,000"
"-428,000"
"-276,000"
"-171,000"
"-116,000"
"-86,000"
"-66,000"
"-59,884"
"-53,479"
"-47,558"
"-50,800"
"-28,700"
"-34,700"
"-30,500"
"-27,400"
"-23,600"
"-21,200"
"-20,000"
"-19,300"
"-18,200"
-
-
-
-
"-10,000"
"-5,000"
"-10,000"
"-75,000"
"55,000"
"24,000"
"-15,000"
"22,000"
"-21,000"
"1,000"
0
"1,000"
"6,000"
"12,000"
0
0
0
0
0
0
0
100
100
0
0
0
100
0
100
0
0
-
-
-
-
"-3,338,000"
"-5,124,000"
"-3,607,000"
"-2,092,000"
"-3,493,000"
"-3,761,000"
"-2,969,000"
"-3,333,000"
"-2,549,000"
"-1,651,000"
"-1,801,000"
"-939,000"
"-307,000"
"-846,000"
"-275,000"
"-1,047,000"
"-17,000"
"-64,000"
"929,466"
"1,084,488"
"593,394"
"236,500"
"221,800"
"11,900"
"58,100"
"248,000"
"252,700"
"21,000"
"28,600"
"-1,700"
"-44,400"
-
-
-
-
"-455,000"
"-77,000"
"30,000"
"153,000"
"-61,000"
"75,000"
"-150,000"
"-473,000"
"362,000"
"20,000"
"387,000"
"-36,000"
"-83,000"
"-59,000"
"-107,000"
"-271,000"
"593,000"
"54,000"
"343,181"
"-35,464"
"262,248"
"27,600"
"154,800"
"-23,500"
"-86,500"
"77,100"
"24,300"
"22,900"
"11,100"
"-40,500"
"-4,700"
-
-
-
-
"2,251,000"
"588,000"
"558,000"
"405,000"
"466,000"
"391,000"
"541,000"
"1,014,000"
"652,000"
"632,000"
"245,000"
"281,000"
"364,000"
"423,000"
"530,000"
"913,000"
"853,000"
"799,000"
"455,658"
"491,122"
"228,874"
"195,100"
"40,400"
"63,900"
"150,300"
"73,300"
"48,900"
"26,100"
"15,000"
"55,600"
"60,300"
0
0
0
0
"1,844,000"
"511,000"
"588,000"
"558,000"
"405,000"
"466,000"
"391,000"
"541,000"
"1,014,000"
"652,000"
"632,000"
"245,000"
"281,000"
"364,000"
"423,000"
"642,000"
"1,446,000"
"853,000"
"798,839"
"455,658"
"491,122"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"3,989,000"
"6,193,000"
"5,065,000"
"5,617,000"
"4,784,000"
"4,929,000"
"4,111,000"
"3,762,000"
"4,349,000"
"3,852,000"
"4,054,000"
"4,122,000"
"4,347,000"
"4,502,000"
"3,842,000"
"3,033,000"
"3,153,000"
"2,696,000"
"1,613,049"
"1,129,709"
"1,170,888"
"696,800"
"664,900"
"543,000"
"303,300"
"359,000"
"125,700"
"250,800"
"93,500"
"79,200"
"127,200"
0
0
0
0
"-1,157,000"
"-1,174,000"
"-1,123,000"
"-1,167,000"
"-1,197,000"
"-880,000"
"-940,000"
"-1,211,000"
"-1,829,000"
"-1,329,000"
"-1,799,000"
"-3,266,000"
"-4,010,000"
"-3,916,000"
"-3,379,000"
"-2,927,000"
"-2,444,000"
"-2,362,000"
"-2,199,108"
"-2,331,922"
"-1,472,348"
"-928,000"
"-772,800"
"-677,200"
"-520,400"
"-414,100"
"-336,900"
"-243,300"
"-133,800"
"-91,000"
"-91,700"
-
-
-
-
"2,832,000"
"5,019,000"
"3,942,000"
"4,450,000"
"3,587,000"
"4,049,000"
"3,171,000"
"2,551,000"
"2,520,000"
"2,523,000"
"2,255,000"
"856,000"
"337,000"
"586,000"
"463,000"
"106,000"
"709,000"
"334,000"
"-586,059"
"-1,202,213"
"-301,460"
"-231,200"
"-107,900"
"-134,200"
"-217,100"
"-55,100"
"-211,200"
"7,500"
"-40,300"
"-11,800"
"35,500"
0
0
0
0
