Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998































































"5,342,000"
"4,072,000"
"3,930,000"
"1,760,000"
"1,610,000"
"1,038,073"
"843,952"
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,259,000"
"952,000"
"869,000"
"170,000"
"158,000"
"60,015"
"55,344"
"67,960"
"53,757"
"59,944"
"44,265"
"10,869"
"5,960"
"8,883"
"7,490"
"6,175"
"5,334"
-
0
-
-
"7,917,000"
"5,659,000"
"5,665,000"
"1,542,000"
"1,195,000"
"726,740"
"590,825"
"416,304"
"381,581"
"367,029"
"308,902"
"217,275"
"180,606"
"101,331"
"54,463"
"13,791"
"5,334"
0
"22,878"
-
-
"19,888,000"
"14,991,000"
"14,288,000"
"5,171,000"
"4,095,000"
"2,285,861"
"1,787,915"
"1,253,917"
"1,146,827"
"1,082,937"
"949,880"
"704,075"
"568,557"
"315,982"
"256,622"
"142,577"
"107,263"
"67,277"
"74,851"
"68,574"
"51,923"





















0
0
0
0
0
59
55
54
52
46
43
44
44
43
41
20
11
10
0
-
-
"3,663,000"
"2,748,000"
"1,920,000"
"1,358,000"
"1,003,000"
"731,919"
"566,820"
"564,961"
"453,743"
"358,907"
"275,236"
"191,739"
"118,290"
"161,919"
"106,287"
"61,975"
"28,708"
"3,087"
"-9,285"
-
-
"-56,000"
"-3,000"
"-36,000"
"-10,000"
"-1,000"
"-2,620"
"5,189"
"5,761"
"6,424"
"7,348"
"3,152"
-
"-1,251"
"-1,754"
-
740
"1,087"
135
81
-
-
"10,917,000"
"6,850,000"
"5,895,000"
"2,157,000"
"1,744,000"
"1,234,041"
"953,056"
"935,634"
"793,939"
"600,845"
"501,272"
"415,047"
"326,423"
"352,048"
"271,312"
"220,115"
"102,183"
"64,089"
"-8,834"
"-16,367"
"-6,196"
"30,901,000"
"21,855,000"
"20,197,000"
"7,339,000"
"5,838,000"
"3,529,300"
"2,741,682"
"2,190,336"
"1,943,882"
"1,702,364"
"1,451,152"
"1,119,122"
"894,980"
"668,030"
"527,934"
"362,692"
"210,327"
"131,366"
"66,017"
"52,207"
"45,727"
