"211,400"
"2,655,900"
-
-
-
-
-
"359,000"
"370,000"
"814,000"
"-295,000"
"317,000"
"-1,177,000"
"1,115,000"
"808,000"
"-991,000"
"-183,000"
"904,000"
"44,000"
"5,000"
"288,000"
"262,000"
"-233,000"
"-1,126,000"
"665,000"
"582,000"
"563,000"
"-1,769,000"
"287,000"
"337,000"
"267,000"
"775,000"
"-300,000"
"15,500"
"-459,700"
"-31,200"
"220,200"
-
-
-
-
-
"5,249,000"
"4,879,000"
"4,065,000"
"4,360,000"
"4,043,000"
"5,220,000"
"4,105,000"
"3,297,000"
"4,288,000"
"4,471,000"
"3,567,000"
"3,523,000"
"3,518,000"
"3,230,000"
"2,968,000"
"3,201,000"
"4,327,000"
"3,662,000"
"3,080,000"
"2,534,000"
"4,303,000"
"4,016,000"
"3,679,000"
"3,412,000"
"1,817,000"
"2,117,000"
"2,101,000"
"2,560,700"
"2,591,800"
"2,371,700"
-
-
-
-
-
"5,608,000"
"5,249,000"
"4,879,000"
"4,065,000"
"4,360,000"
"4,043,000"
"5,220,000"
"4,105,000"
"3,297,000"
"4,288,000"
"4,471,000"
"3,567,000"
"3,523,000"
"3,518,000"
"3,230,000"
"2,968,000"
"3,201,000"
"4,327,000"
"3,662,000"
"3,097,000"
"2,534,000"
"4,303,000"
"4,016,000"
"3,679,000"
"2,592,000"
"1,817,000"
0
0
0
0
-
-
-
-



































-
"7,840,000"
"5,699,000"
"3,635,000"
"5,496,000"
"5,557,000"
"5,555,000"
"6,827,000"
"6,035,000"
"4,811,000"
"5,753,000"
"7,414,000"
"-416,000"
"2,648,000"
"-676,000"
"437,000"
"1,668,000"
"2,653,000"
"1,266,000"
"3,048,000"
"1,860,000"
"-286,000"
"-41,000"
"210,000"
"1,120,000"
"1,504,000"
"961,000"
"3,593,200"
"872,800"
"868,800"
"775,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-109,500"
"-92,600"
"-97,400"
-
-
-
-
-
"7,840,000"
"5,699,000"
"3,635,000"
"5,496,000"
"5,557,000"
"5,555,000"
"6,827,000"
"6,035,000"
"4,811,000"
"5,753,000"
"7,414,000"
"-416,000"
"2,648,000"
"-676,000"
"437,000"
"1,668,000"
"2,653,000"
"1,266,000"
"3,048,000"
"1,860,000"
"-286,000"
"-41,000"
"210,000"
"1,120,000"
"1,504,000"
"961,000"
"3,593,200"
"763,300"
"776,200"
"677,900"
-
-
-
-
