-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"19,714,000"
"19,513,000"
"17,864,000"
"17,132,000"
"16,801,000"
"16,834,000"
"16,597,000"
"16,508,000"
"16,028,000"
"15,849,000"
"15,902,000"
"17,846,000"
"17,053,000"
"18,348,000"
"16,485,000"
"16,504,000"
"13,734,000"
"12,278,000"
"11,215,000"
"9,490,000"
"7,616,000"
"5,944,000"
"4,765,000"
"3,900,400"
"3,105,700"
"2,498,300"
"1,846,700"
"1,419,600"
"1,062,700"
"798,600"
"582,100"
"412,900"
"305,500"
"219,900"
"162,400"
"21,639,000"
"21,383,000"
"19,675,000"
"18,886,000"
"18,491,000"
"18,485,000"
"18,224,000"
"18,076,000"
"17,601,000"
"17,465,000"
"17,609,000"
"19,631,000"
"18,755,000"
"20,110,000"
"17,957,000"
"16,504,000"
"13,734,000"
"12,278,000"
"11,215,000"
"9,490,000"
"8,079,000"
"6,317,000"
"5,048,000"
"4,132,700"
"3,286,900"
"2,627,900"
"1,936,500"
"1,489,100"
"1,115,000"
"833,000"
"603,200"
"427,600"
"316,100"
"227,700"
"166,800"
"15,988,000"
"15,777,000"
"14,681,000"
"13,427,000"
"11,774,000"
"10,469,000"
"9,166,000"
"7,766,000"
"6,661,000"
"5,839,000"
"4,803,000"
"4,359,000"
"7,242,000"
"9,673,000"
"9,363,000"
"7,926,000"
"6,846,000"
"5,830,000"
"4,932,000"
"4,191,000"
"3,795,000"
"2,661,000"
"2,016,000"
"1,533,700"
"1,179,900"
"987,200"
"706,700"
"549,400"
"381,700"
"265,700"
"184,600"
"126,700"
"98,300"
"58,300"
"19,000"
"1,108,000"
"1,051,000"
"1,057,000"
"972,000"
"919,000"
"830,000"
"711,000"
"632,000"
"606,000"
"530,000"
"676,000"
"624,000"
"696,000"
"392,000"
"143,000"
"70,000"
"62,000"
"37,000"
"28,000"
"21,000"
"28,000"
"37,000"
"42,000"
"16,100"
"4,100"
"35,900"
"30,700"
"41,000"
"12,300"
"23,400"
"16,000"
"1,700"
"3,400"
"12,200"
"10,200"
-
"-263,000"
-
0
0
0
0
"67,000"
0
"-51,000"
"-163,000"
"-163,000"
0
0
0
0
0
0
0
0
0
"30,000"
"-60,000"
"25,600"
"19,600"
"28,500"
"60,900"
"67,600"
"26,800"
"17,600"
"13,300"
800
800
"1,000"
"2,800"
"14,696,000"
"14,556,000"
"13,698,000"
"12,491,000"
"11,021,000"
"9,976,000"
"8,467,000"
"7,221,000"
"6,068,000"
"5,273,000"
"3,982,000"
"3,590,000"
"6,620,000"
"9,308,000"
"9,282,000"
"7,912,000"
"6,843,000"
"5,872,000"
"4,957,000"
"4,217,000"
"3,804,000"
"2,654,000"
"1,898,000"
"1,534,700"
"1,195,300"
"979,800"
"736,900"
"576,000"
"396,200"
"259,800"
"182,100"
"125,900"
"95,600"
"47,100"
"11,600"
"3,493,000"
"3,435,000"
"5,068,000"
"4,534,000"
"4,012,000"
"3,631,000"
"3,082,000"
"2,686,000"
"2,185,000"
"1,935,000"
"1,362,000"
"1,278,000"
"2,410,000"
"3,547,000"
"3,444,000"
"2,911,000"
"2,539,000"
"2,208,000"
"1,913,000"
"1,636,000"
"1,484,000"
"1,040,000"
"738,000"
"597,000"
"463,800"
"375,300"
"279,500"
"213,100"
"147,000"
"96,400"
"70,100"
"49,100"
"41,500"
"23,200"
"3,400"
"11,203,000"
"11,121,000"
"8,630,000"
"7,957,000"
"7,009,000"
"6,345,000"
"5,385,000"
"4,535,000"
"3,883,000"
"3,338,000"
"2,620,000"
"2,312,000"
"4,210,000"
"5,761,000"
"5,838,000"
"5,001,000"
"4,304,000"
"3,664,000"
"3,044,000"
"2,581,000"
"2,320,000"
"1,614,000"
"1,160,000"
"937,700"
"731,500"
"604,500"
"457,400"
"362,900"
"249,200"
"163,400"
"112,000"
"76,800"
"54,100"
"23,900"
"8,200"
"11,203,000"
"11,121,000"
"8,630,000"
"7,957,000"
"7,009,000"
"6,345,000"
"5,385,000"
"4,535,000"
"3,883,000"
"3,338,000"
"2,661,000"
"2,260,000"
"4,395,000"
"5,761,000"
"5,838,000"
"5,001,000"
"4,304,000"
"3,664,000"
"3,044,000"
"2,581,000"
"2,320,000"
"1,614,000"
"1,160,000"
"937,700"
"731,500"
"604,500"
"457,400"
"362,900"
"249,200"
"163,400"
"112,000"
"76,800"
"54,100"
"23,900"
"8,200"
"11,203,000"
"11,121,000"
"8,630,000"
"7,957,000"
"7,009,000"
"6,345,000"
"5,385,000"
"4,535,000"
"3,883,000"
"3,338,000"
"2,661,000"
"2,260,000"
"4,395,000"
"5,761,000"
"5,838,000"
"5,001,000"
"4,304,000"
"3,664,000"
"3,044,000"
"2,581,000"
"2,320,000"
"1,614,000"
"1,160,000"
"937,700"
"731,500"
"604,500"
"457,400"
"362,900"
"249,200"
"163,400"
"112,000"
"76,800"
"54,100"
"23,900"
"8,200"



































-
9.78
7.33
6.47
5.49
4.74
3.78
3.03
2.49
2.03
1.58
1.34
2.38
2.80
2.73
2.27
1.88
1.57
1.30
1.11
1.03
0.73
0.53
0.43
0.35
0.29
0.23
0.19
0.13
0.10
0.07
0.05
0.04
0.02
0.01
-
9.73
7.29
6.45
5.46
4.71
3.76
3.00
2.47
2.01
1.57
1.34
2.37
2.79
2.72
2.26
1.88
1.56
1.29
1.10
1.00
0.71
0.52
0.43
0.34
0.29
0.23
0.19
0.13
0.10
0.07
0.05
0.04
0.02
0.01



































-
"1,137,000"
"1,178,000"
"1,229,000"
"1,277,000"
"1,338,000"
"1,425,000"
"1,499,000"
"1,562,000"
"1,648,000"
"1,683,000"
"1,682,000"
"1,849,000"
"2,054,000"
"2,138,000"
"2,207,000"
"2,283,000"
"2,336,000"
"2,335,000"
"2,315,000"
"2,244,000"
"2,206,500"
"2,188,679"
"2,194,884"
"2,090,000"
"2,084,483"
"1,988,696"
"1,910,000"
"1,916,923"
"1,634,000"
"1,600,000"
"1,536,000"
"1,352,500"
"1,195,000"
"820,000"
-
"1,143,000"
"1,184,000"
"1,234,000"
"1,283,000"
"1,346,000"
"1,434,000"
"1,511,000"
"1,570,000"
"1,658,000"
"1,692,000"
"1,686,000"
"1,856,000"
"2,062,000"
"2,147,000"
"2,216,000"
"2,289,000"
"2,344,000"
"2,353,000"
"2,352,000"
"2,342,000"
"2,320,500"
"2,230,769"
"2,194,884"
"2,151,471"
"2,084,483"
"1,988,696"
"1,910,000"
"1,916,923"
"1,634,000"
"1,600,000"
"1,536,000"
"1,352,500"
"1,195,000"
"820,000"
-
"17,759,000"
"16,817,000"
"15,436,000"
"13,803,000"
"12,592,000"
"10,935,000"
"9,537,000"
"8,356,000"
"7,521,000"
"6,464,000"
"6,116,000"
"9,148,000"
"11,559,000"
"10,942,000"
"9,245,000"
"7,922,000"
"6,733,000"
"5,696,000"
"4,792,000"
"4,258,000"
"3,034,000"
"2,299,000"
"1,766,000"
"1,361,100"
"1,116,800"
"796,500"
"618,900"
"434,000"
"300,100"
"205,700"
"141,400"
"108,900"
"66,100"
"23,400"
