"46,900"
"126,900"
"11,500"
"15,300"
"2,600"
"44,800"
"141,000"
"147,500"
"81,400"
"72,600"
0
0
0
0
"287,000"
"538,000"
"326,876"
"274,146"
"240,261"
"226,644"
"430,644"
"452,063"
"335,491"
"313,454"
"459,871"
"396,290"
"113,437"
"348,471"
"544,894"
"429,246"
"402,824"
"208,528"
"168,846"
"63,384"
"62,700"
"43,100"
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,084,000"
"1,057,000"
"1,056,557"
"1,002,976"
"1,011,657"
"959,814"
"986,498"
"816,195"
"723,687"
"596,445"
"732,396"
"530,477"
"468,875"
"436,753"
"432,543"
"406,487"
"394,108"
"303,470"
"510,794"
"277,757"
"29,700"
"334,600"
"426,100"
"271,400"
"126,300"
"191,400"
"162,500"
"196,400"
"150,600"
"182,800"
"46,900"
0
0
0
0
"-233,000"
"-239,000"
"-237,283"
"-284,249"
"-373,868"
"-387,390"
"-272,145"
"-249,860"
"-189,664"
"-120,616"
"-140,730"
"-181,356"
"-197,423"
"-136,764"
"-112,297"
"-128,276"
"-74,064"
"-133,978"
"-100,451"
"-94,913"
"-114,100"
"-130,200"
"-108,300"
"-62,100"
"-111,900"
"-120,400"
"-98,400"
"-217,200"
"-32,800"
"-35,000"
"-34,800"
-
-
-
-
"851,000"
"818,000"
"819,274"
"718,727"
"637,789"
"572,424"
"714,353"
"566,335"
"534,023"
"475,829"
"591,666"
"349,121"
"271,452"
"299,989"
"320,246"
"278,211"
"320,044"
"169,492"
"410,343"
"182,844"
"-84,400"
"204,400"
"317,800"
"209,300"
"14,400"
"71,000"
"64,100"
"-20,800"
"117,800"
"147,800"
"12,100"
0
0
0
0
