"-1,250,600"
"-20,300"
"-783,900"
"-873,200"
"-851,000"
"-296,500"
"-344,500"
"-101,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"69,100"
"73,600"
"70,600"
"98,900"
"114,800"
"174,000"
"85,800"
"118,400"
"83,400"
"24,800"
"64,400"
"77,600"
"82,000"
"62,100"
"56,300"
"21,000"
"18,200"
"14,900"
"17,800"
"3,800"
"2,900"
"488,700"
-
"186,900"
100
400
500
"1,700"
-
-
"-800,000"
"-700,000"
"-338,100"
"-43,900"
0
"-269,000"
"-1,015,600"
"-516,500"
"-643,900"
"-338,100"
"-273,000"
"-333,600"
"-921,200"
"-476,500"
"-583,700"
"-368,100"
"-154,900"
-
-
-
-
-
-
-
-
-
"-154,200"
"-131,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-9,500"
"-18,500"
"-18,500"
"-9,700"
-
"-474,700"
"-13,600"
"-29,000"
"-28,600"
"-25,600"
"-150,600"
-
"-48,300"
"-54,400"
"-18,900"
"-9,700"
"-23,700"
"-26,100"
"-4,800"
"-1,900"
"-645,000"
"515,300"
"-600,900"
"-218,500"
"14,900"
"9,100"
"-2,400"
0
"-2,000"
"16,400"
"-20,100"
0
0
"-6,800"
"-9,800"
"-10,400"
"-12,900"
"-8,100"
"-2,800"
"2,600"
"-66,800"
"66,300"
"-27,600"
"-606,200"
"-1,389,900"
"631,900"
"-649,800"
"3,184,600"
"-200,600"
"-518,300"
-800
"-645,000"
"515,300"
"-600,900"
"-218,500"
"-363,700"
"-353,500"
"-277,200"
"-313,700"
"212,300"
"-171,100"
"15,000"
"-87,900"
"-85,800"
"-63,900"
"-117,500"
"258,800"
"57,600"
"293,400"
"17,400"
"-82,400"
"-90,700"
"-83,700"
"-27,600"
"-531,500"
"110,200"
"-116,900"
"-282,800"
"136,400"
"176,000"
"-62,800"
"307,500"
"-71,400"
"82,200"
"-71,200"
"163,300"
"4,900"
"6,100"
"-2,200"
"83,800"
"66,600"
"-92,800"
"100,400"
"8,500"
"17,600"
-600
"-6,000"
"12,900"
"-10,400"
"14,500"
"-21,100"
"-17,900"
"5,500"
"13,800"
"19,400"
"892,600"
"316,600"
"433,600"
"716,400"
"580,000"
"404,000"
"466,800"
"159,300"
"230,700"
"148,500"
"219,700"
"56,400"
"51,500"
"45,400"
"47,600"
"103,000"
"56,400"
"149,200"
"48,800"
"40,300"
"22,700"
"23,300"
"29,300"
"16,400"
"26,800"
"12,300"
"33,400"
"51,300"
"45,800"
"32,000"
"12,600"
"369,800"
"426,800"
"316,700"
"433,600"
"716,400"
"580,000"
"404,000"
"466,800"
"159,300"
"230,700"
"148,500"
"219,700"
"56,400"
"51,500"
"45,400"
"186,800"
"123,000"
"56,400"
"149,200"
"48,800"
"40,300"
0
0
0
0
0
0
0
0
0
0































"1,361,300"
"1,305,400"
"1,459,400"
"1,175,900"
"982,400"
"739,000"
"818,700"
"841,400"
"855,600"
"883,600"
"862,400"
"780,900"
"709,700"
"632,300"
"574,200"
"538,100"
"564,300"
"444,900"
"316,000"
"246,700"
"180,500"
"125,100"
"144,400"
"-186,800"
"47,000"
"14,700"
"57,200"
"100,800"
"134,000"
"112,400"
"71,800"
"-394,200"
"-379,800"
"-315,400"
"-278,900"
"-255,800"
"-203,500"
"-202,200"
"-176,300"
"-145,700"
"-126,500"
"-114,700"
"-156,700"
"-143,300"
"-116,500"
"-93,600"
"-95,000"
"-83,600"
"-74,300"
"-88,100"
"-55,500"
"-69,400"
"-82,400"
"-34,500"
"-54,100"
"-75,400"
"-48,900"
"-33,600"
"-37,200"
"-26,600"
"-14,900"
"-23,700"
"967,100"
"925,600"
"1,144,000"
"897,000"
"726,600"
"535,500"
"818,700"
"841,400"
"855,600"
"883,600"
"862,400"
"624,200"
"566,400"
"515,800"
"480,600"
"443,100"
"480,700"
"370,600"
"227,900"
"191,200"
"111,100"
"42,700"
"109,900"
"-240,900"
"-28,400"
"-34,200"
"23,600"
"63,600"
"107,400"
"97,500"
"48,100"
