"2,122,000"
"3,406,000"
"1,827,000"
"2,247,000"
"1,808,000"
"1,520,000"
"1,878,000"
"1,036,000"
"1,099,000"
"739,000"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































-
"15,827,000"
"16,470,000"
"15,901,000"
"14,512,000"
"16,883,000"
"17,765,000"
"17,054,000"
"20,240,000"
"11,454,000"
"16,587,000"
"18,238,000"
"13,353,000"
"17,594,000"
"14,733,000"
"16,340,000"
"11,739,000"
"10,183,000"
"9,263,000"
"6,195,000"
"3,056,000"
"2,929,000"
"1,629,000"
"2,067,000"
"1,821,400"
"1,488,500"
"1,263,000"
"807,000"
"847,600"
"860,500"
"655,800"
0
0
0
0
-
"-2,196,000"
"-2,217,000"
"-1,999,000"
"-1,496,000"
"-1,583,000"
"-1,465,000"
"-1,327,000"
"-1,660,000"
"-1,513,000"
"-1,205,000"
"-1,701,000"
"-1,880,000"
"-2,050,000"
"-2,106,000"
"-2,601,000"
"-2,641,000"
"-1,758,000"
"-2,203,000"
"-2,191,000"
"-1,561,000"
"-1,198,000"
"-943,000"
"-774,000"
"-696,300"
"-671,500"
"-634,200"
"-674,200"
"-593,800"
"-547,500"
"-456,500"
-
-
-
-
-
"13,631,000"
"14,253,000"
"13,902,000"
"13,016,000"
"15,300,000"
"16,300,000"
"15,727,000"
"18,580,000"
"9,941,000"
"15,382,000"
"16,537,000"
"11,473,000"
"15,544,000"
"12,627,000"
"13,739,000"
"9,098,000"
"8,425,000"
"7,060,000"
"4,004,000"
"1,495,000"
"1,731,000"
"686,000"
"1,293,000"
"1,125,100"
"817,000"
"628,800"
"132,800"
"253,800"
"313,000"
"199,300"
0
0
0
0
