Column 1
ttm
8/30/2018
8/30/2017
8/30/2016
8/30/2015
8/30/2014
8/30/2013
8/30/2012
8/30/2011
8/30/2010
8/30/2009
8/30/2008
8/30/2007
8/30/2006
8/30/2005
8/30/2004
8/30/2003
8/30/2002
8/30/2001
8/30/2000
8/30/1999
8/30/1998
8/30/1997
8/30/1996
8/30/1995
8/30/1994
8/30/1993
8/30/1992
8/30/1991
8/30/1990






























"1,617,221"
"1,337,536"
"1,280,869"
"1,241,007"
"1,160,241"
"1,069,744"
"1,016,480"
"930,373"
"621,852"
"289,641"
"263,303"
"-120,900"
"-70,100"
"-120,000"
"-114,000"
"-78,000"
"-44,700"
"-3,600"
"38,500"
"-5,400"
"18,000"
-
"8,393"
"8,369"
"7,980"
"6,230"
"6,856"
"8,239"
"8,066"
"848,974"
"3,364"
"14,372"
"10,083"
"1,939"
"6,762"
-
-
-
-
-
-
100
"-20,800"
"-2,900"
100
"2,000"
-100
700
600
800
"1,000"
-
"2,080,292"
"1,570,612"
"1,577,329"
"1,525,123"
"1,341,234"
"1,415,011"
"1,223,981"
"1,291,538"
"1,196,252"
"923,808"
"921,100"
"845,194"
"822,747"
"648,083"
"638,379"
"698,255"
"739,091"
"458,937"
"512,960"
"307,400"
"367,100"
"177,500"
"174,200"
"180,100"
"128,300"
"117,000"
"109,300"
"35,700"
"43,900"






























-
"-522,247"
"-550,881"
"-496,137"
"-488,838"
"-445,028"
"-404,686"
"-371,481"
"-321,604"
"-315,400"
"-272,247"
"-243,594"
"-224,474"
"-263,580"
"-283,478"
"-184,870"
"-182,242"
"-117,239"
"-169,296"
"-249,657"
"-428,300"
"-437,200"
"-297,500"
"-288,200"
"-258,100"
"-173,000"
"-120,600"
"-70,800"
"-41,100"
"-25,900"
-
-
0
0
"-75,744"
0
"-116,084"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-104,536"
"-85,711"
"-130,170"
"-49,740"
"-49,736"
"-44,469"
"-45,665"
"-43,772"
"-56,156"
"-48,444"
"-54,282"
"-94,615"
"-159,957"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"69,644"
"82,993"
"120,472"
"46,411"
"46,796"
"37,944"
"42,385"
"43,081"
"52,620"
"46,306"
"50,712"
"86,921"
"145,369"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"35,279"
"2,951"
"2,654"
"1,741"
"4,200"
"9,765"
"6,573"
0
0
0
0
0
0
0
0
0
"1,911"
"2,552"
"-4,463"
0
0
0
0
0
100
0
0
0
0
-
"-521,860"
"-553,599"
"-505,835"
"-567,911"
"-447,968"
"-527,295"
"-374,761"
"-318,994"
"-307,447"
"-263,722"
"-243,150"
"-228,715"
"-268,323"
"-282,771"
"-193,721"
"-167,799"
"-64,511"
"-122,143"
"-242,349"
"-428,300"
"-437,200"
"-295,400"
"-279,500"
"-256,700"
"-171,700"
"-119,200"
"-70,600"
"-40,000"
"-25,500"






























-
"-299,004"
"-490,004"
"-536,320"
"-534,986"
"-532,656"
"-532,493"
"-108,021"
"-222,081"
"-16,597"
"-317,740"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"89,715"
"54,686"
"80,289"
"66,717"
"42,034"
"97,154"
"75,343"
"55,846"
"52,922"
"39,855"
"27,065"
"58,952"
"38,253"
"64,547"
"33,552"
"45,303"
"55,676"
"48,410"
"5,455"
"11,600"
"27,700"
"14,600"
"17,700"
"17,600"
"14,100"
"31,600"
"7,900"
"79,300"
-
-
"-1,592,013"
"-1,071,649"
"-1,452,462"
"-1,271,416"
"-1,099,212"
"-1,387,315"
"-1,362,869"
"-1,466,802"
"-1,123,655"
"-1,300,002"
"-849,196"
"-761,887"
"-578,066"
"-426,852"
"-848,102"
"-891,095"
"-698,983"
"-366,097"
"-639,925"
"-234,600"
"-28,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,052"
"-7,362"
"55,796"
"39,183"
"21,477"
"52,032"
"52,114"
"17,765"
"22,251"
"-6,609"
"1,856"
"8,612"
"4,130"
-349
"31,237"
"-14,220"
"-4,814"
"3,063"
"10,610"
400
100
0
0
-100
"1,300"
0
"2,300"
800
200
-
"-1,632,154"
"-914,329"
"-1,052,797"
"-896,702"
"-911,557"
"-847,022"
"-843,433"
"-973,771"
"-883,493"
"-806,896"
"-522,682"
"-621,383"
"-537,676"
"-367,354"
"-460,908"
"-530,212"
"-675,368"
"-336,477"
"-269,560"
"120,200"
"72,100"
"118,600"
"98,600"
"26,800"
"15,200"
"29,000"
"10,000"
"12,500"
"-18,300"
-
"-75,446"
"103,536"
"14,425"
"50,824"
"-17,706"
"39,098"
"5,487"
-674
"5,574"
"-149,755"
"155,807"
"-4,904"
"16,748"
"-2,042"
"-16,250"
244
-788
317
"1,051"
-700
"2,000"
800
"-6,800"
"-49,800"
"-28,300"
"26,800"
"48,700"
"8,200"
100
-
"293,270"
"189,734"
"175,309"
"124,485"
"142,191"
"103,093"
"97,606"
"98,280"
"92,706"
"242,461"
"86,654"
"91,558"
"74,810"
"76,852"
"93,102"
"6,498"
"7,286"
"6,969"
"5,918"
"6,600"
"4,700"
"3,900"
"10,700"
"56,200"
"84,500"
"57,800"
"9,000"
900
800
-
"217,824"
"293,270"
"189,734"
"175,309"
"124,485"
"142,191"
"103,093"
"97,606"
"98,280"
"92,706"
"242,461"
"86,654"
"91,558"
"74,810"
"76,852"
"6,742"
"6,498"
"7,286"
"6,969"
"5,900"
"6,600"
0
0
0
0
0
0
0
0






























-
"2,080,292"
"1,570,612"
"1,577,329"
"1,525,123"
"1,341,234"
"1,415,011"
"1,223,981"
"1,291,538"
"1,196,252"
"923,808"
"921,100"
"845,194"
"822,747"
"648,083"
"638,379"
"698,255"
"739,091"
"458,937"
"512,960"
"307,400"
"367,100"
"177,500"
"174,200"
"180,100"
"128,300"
"117,000"
"109,300"
"35,700"
"43,900"
-
"-522,247"
"-550,881"
"-496,137"
"-488,838"
"-445,028"
"-404,686"
"-371,481"
"-321,604"
"-315,400"
"-272,247"
"-243,594"
"-224,474"
"-263,580"
"-283,478"
"-184,870"
"-182,242"
"-117,239"
"-169,296"
"-249,657"
"-428,300"
"-437,200"
"-297,500"
"-288,200"
"-258,100"
"-173,000"
"-120,600"
"-70,800"
"-41,100"
"-25,900"
-
"1,558,045"
"1,019,731"
"1,081,192"
"1,036,285"
"896,206"
"1,010,325"
"852,500"
"969,934"
"880,852"
"651,561"
"677,506"
"620,720"
"559,167"
"364,605"
"453,509"
"516,013"
"621,852"
"289,641"
"263,303"
"-120,900"
"-70,100"
"-120,000"
"-114,000"
"-78,000"
"-44,700"
"-3,600"
"38,500"
"-5,400"
"18,000"
