"68,000"
"49,100"
"6,400"
"33,000"
"22,700"
"13,100"
"6,400"
"708,883"
"861,704"
"971,638"
"930,362"
"615,302"
"531,965"
"348,786"
"250,258"
"173,922"
"185,471"
"-5,499"
"-1,458,228"
"706,814"
"455,833"
"358,195"
"368,622"
"310,149"
"284,489"
"188,592"
"162,599"
"157,200"
"107,600"
"68,000"
"49,100"
"6,400"
"33,000"
"22,700"
"9,500"
"6,400"
"709,858"
"861,704"
"971,592"
"930,239"
"615,108"
"531,965"
"348,786"
"250,258"
"173,922"
"185,471"
"-5,499"
"-1,458,228"
"706,814"
"455,833"
"358,195"
"368,622"
"310,149"
"284,489"
"188,592"
"162,599"
"157,200"
"107,600"
"68,000"
"49,100"
"6,400"
"33,000"
"22,700"
"9,400"
"5,900"





























-
11.53
13.07
12.55
8.37
7.30
4.86
3.63
2.53
2.66
-0.08
-21.32
10.37
6.74
5.35
5.53
4.68
4.46
3.60
3.02
2.63
1.88
1.31
0.95
0.13
0.68
0.84
0.42
0.34
-
11.47
12.98
12.48
8.31
7.25
4.82
3.61
2.52
2.65
-0.08
-21.32
10.32
6.70
5.30
5.46
4.62
4.39
3.55
3.00
2.61
1.86
1.30
0.95
0.13
0.66
0.80
0.42
0.34





























-
"74,413"
"74,357"
"74,104"
"73,516"
"72,837"
"71,773"
"68,988"
"68,736"
"68,578"
"68,452"
"68,401"
"68,172"
"67,674"
"66,932"
"66,682"
"66,251"
"63,723"
"52,418"
"53,769"
"59,730"
"57,243"
"51,912"
"51,849"
"49,231"
"48,529"
"27,024"
"22,381"
"17,353"
-
"74,773"
"74,839"
"74,568"
"74,043"
"73,363"
"72,301"
"69,306"
"68,964"
"68,784"
"68,452"
"68,401"
"68,492"
"68,056"
"67,644"
"67,557"
"67,121"
"64,861"
"53,141"
"54,255"
"60,349"
"57,984"
"52,403"
"52,143"
"49,231"
"50,000"
"28,375"
"22,381"
"17,353"
-
"1,609,793"
"1,795,640"
"1,691,139"
"1,182,594"
"1,107,668"
"846,688"
"659,498"
"599,225"
"622,572"
"352,322"
"-856,062"
"1,056,543"
"1,114,012"
"776,601"
"758,678"
"648,644"
"621,054"
"411,324"
"399,461"
"400,100"
"302,000"
"206,400"
"174,900"
"100,600"
"147,900"
"72,200"
"33,800"
"27,100"
