"8,000"
"5,500"
"11,900"
"23,339"
0
"9,961"
-
0
"4,350"
"1,720"
-
-
-
-
-
-
-
-
"357,700"
"323,000"
"292,800"
"151,523"
"168,493"
"134,476"
"88,941"
"95,178"
"126,878"
"109,247"
"122,683"
"97,133"
"89,636"
"81,249"
"83,438"
"45,770"
-
-
"886,800"
"790,800"
"770,200"
"552,498"
"596,187"
"560,010"
"515,318"
"487,172"
"392,132"
"319,163"
"288,145"
"239,395"
"191,229"
"149,552"
"140,120"
"98,444"
-
-
-
0
0
"32,097"
0
0
0
0
0
0
"3,994"
"15,255"
"11,484"
"10,431"
"9,114"
"11,130"
-
-
"2,320,300"
"1,906,100"
"1,412,400"
"960,133"
"955,057"
"1,246,435"
"876,937"
"816,857"
"578,268"
"549,177"
"545,926"
"392,395"
"338,471"
"282,857"
"272,236"
"208,871"
-
-


















"4,889,200"
"3,617,300"
"3,279,300"
"2,095,183"
"1,806,098"
"1,779,065"
"890,922"
"658,911"
"275,095"
141
-
37
74
262
607
725
-
-
"699,900"
"869,800"
"974,500"
"259,524"
"347,419"
"361,267"
"139,235"
"123,895"
"73,586"
"68,334"
"65,749"
"60,461"
"2,788"
"15,044"
"11,533"
"13,237"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"109,100"
"105,900"
"74,700"
"58,619"
"51,171"
"38,692"
"27,732"
"19,985"
"17,512"
"15,150"
"23,450"
"29,787"
"37,400"
"31,504"
"46,008"
"35,630"
-
-
"5,721,500"
"4,643,900"
"4,424,000"
"2,440,071"
"2,233,827"
"2,206,215"
"1,087,916"
"871,451"
"401,353"
"112,733"
"89,199"
"90,285"
"40,262"
"46,810"
"58,148"
"49,592"
-
-
"8,041,800"
"6,550,000"
"5,836,400"
"3,400,204"
"3,188,884"
"3,452,650"
"1,964,853"
"1,688,308"
"979,621"
"661,910"
"635,125"
"482,680"
"378,733"
"329,667"
"330,384"
"258,463"
"328,532"
"435,224"


















"4,700"
"4,700"
"4,500"
703
694
679
676
675
662
648
641
636
591
579
551
1
-
-
"2,743,100"
"2,217,600"
"1,806,900"
"1,655,262"
"1,415,069"
"1,220,520"
"1,088,787"
"930,619"
"860,497"
"719,182"
"584,219"
"483,804"
"400,029"
"343,684"
"301,887"
"252,725"
-
-
"-298,900"
"-85,000"
"-438,800"
"-191,213"
"-106,725"
"-56,961"
"-46,693"
"-49,202"
"-124,632"
"-103,831"
"-127,180"
"21,389"
"-2,905"
"-35,279"
"-3,687"
"-14,811"
-
-
"8,020,500"
"8,004,400"
"8,105,000"
"2,200,877"
"2,159,546"
"1,906,963"
"1,584,358"
"1,384,729"
"1,176,081"
"1,013,678"
"801,055"
"840,908"
"565,191"
"477,180"
"421,051"
"360,765"
"272,321"
"272,429"
"16,062,300"
"14,554,400"
"13,941,400"
"5,601,081"
"5,348,430"
"5,359,613"
"3,549,211"
"3,073,037"
"2,155,702"
"1,675,588"
"1,436,180"
"1,323,807"
"944,301"
"807,156"
"752,644"
"620,113"
"600,853"
"707,653"
