"-611,100"
"19,100"
"371,100"
"-590,900"
"39,400"
"-32,800"
"-55,550"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-338,400"
"-145,700"
"-144,800"
"-268,400"
"-226,200"
"-207,200"
"-213,100"
"-6,200"
"-282,200"
"10,500"
"-82,200"
"-28,219"
"-25,093"
"-53,682"
"1,045"
"72,094"
"-45,526"
"-74,416"
"-7,171"
"-82,276"
"-26,600"
"-18,300"
"-14,500"
-600
"-6,300"
"-3,800"
"-4,000"
"-2,100"
"-1,600"
"1,072,600"
"151,600"
"95,900"
"313,500"
"142,500"
"416,500"
"-20,400"
"-222,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"6,679,300"
"5,386,600"
"4,909,200"
"1,091,900"
"3,920,400"
"1,968,300"
"905,600"
"519,300"
"486,600"
"503,500"
"304,900"
"316,066"
"351,308"
"426,337"
"246,670"
"239,060"
"111,158"
"220,481"
"138,641"
"-74,911"
"96,500"
"19,600"
"82,500"
"91,400"
"12,800"
"-2,500"
"1,900"
"-3,300"
"-1,600"
"194,300"
"-54,900"
"245,000"
"-75,700"
"473,500"
"213,500"
"210,800"
"45,900"
"61,100"
"109,200"
"54,400"
"39,274"
"71,961"
"113,667"
-
-
-
"2,022"
-
-
-200
-
"20,200"
-100
"-7,900"
-200
-
-
"1,100"
"7,067,000"
"5,640,100"
"5,873,400"
"1,425,300"
"4,530,000"
"2,243,000"
"1,213,500"
"665,800"
"632,000"
"571,000"
"376,800"
"416,554"
"427,178"
"471,365"
"325,503"
"308,269"
"262,517"
"307,947"
"200,686"
"-40,571"
"123,200"
"117,700"
"97,100"
"101,600"
"35,400"
"17,500"
"14,700"
"2,300"
"2,200"





























"-387,700"
"-253,500"
"-964,200"
"-333,400"
"-609,600"
"-274,700"
"-307,900"
"-146,500"
"-145,400"
"-67,500"
"-71,900"
"-100,488"
"-75,870"
"-45,028"
"-78,833"
"-69,209"
"-151,359"
"-87,466"
"-62,045"
"-34,340"
"-26,700"
"-98,100"
"-14,600"
"-10,200"
"-22,600"
"-20,000"
"-12,800"
"-5,600"
"-3,800"
"-80,600"
0
"-5,290,400"
"-1,198,900"
"-37,510,100"
"-5,562,300"
"-15,100"
"-5,742,800"
"-575,100"
"-67,500"
"-968,200"
"-1,441"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-4,753,300"
"-2,471,700"
"-9,783,800"
"-15,743,500"
"-24,300"
"-1,000"
0
"-161,900"
"-13,600"
"-49,200"
"-8,000"
"-8,202"
"-8,451"
"-18,835"
"-26,083"
"-216,515"
-
-
-
"-44,170"
"-55,100"
"-69,000"
"-130,300"
"-841,600"
"-402,900"
"-19,200"
"-13,700"
-
-
"1,524,700"
"6,259,300"
"15,153,300"
"7,771,600"
"883,000"
"12,000"
"33,200"
"58,900"
"6,100"
"107,400"
"9,000"
"15,985"
"4,113"
"158,185"
"220,083"
"72,364"
"42,770"
"9,087"
"68,787"
"440,713"
"129,300"
"73,200"
"179,100"
"801,200"
"396,700"
"27,000"
-
300
"1,300"
-
"-466,000"
-
"24,300"
0
"441,700"
"7,400"
"235,300"
"2,300"
0
"3,000"
789
"1,531"
"9,026"
"1,188"
"-24,048"
"-162,630"
"-122,785"
"-20,229"
"-53,614"
"-113,000"
"-187,000"
"-166,000"
-100
-100
100
0
-100
-100
"-3,672,600"
"3,098,500"
"-878,000"
"24,333,300"
"-37,120,900"
"-5,370,600"
"-275,300"
"-5,749,000"
"-719,000"
"-74,100"
"-1,036,100"
"-93,357"
"-64,292"
"-1,419,419"
"116,355"
"-206,929"
"-269,950"
"-201,164"
"-41,869"
"-228,755"
"-65,500"
"-280,900"
"-130,800"
"-50,200"
"-20,400"
"-12,100"
"-26,500"
"-5,400"
"-2,600"





























"-2,733,500"
"-8,804,500"
"-6,413,600"
"-10,848,700"
"-5,134,200"
"-6,127,000"
"-3,229,500"
"-679,700"
"-428,800"
"-459,700"
"-786,600"
"-95,635"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"4,071,100"
-
"48,000"
"18,800"
"54,900"
"54,700"
"33,400"
"8,438"
"16,160"
"8,137"
"28,424"
"32,255"
"36,964"
"5,117"
"22,410"
"109,727"
"16,800"
"23,400"
"15,000"
"5,200"
"7,500"
400
"57,000"
100
"1,300"
"-1,586,200"
"-2,775,400"
"-493,000"
"-15,076,400"
"-118,000"
"-130,100"
"-170,000"
"-16,100"
"-14,200"
"-6,300"
"-3,600"
-885
"-1,776"
-
"-300,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-973,100"
"-1,049,800"
"-1,218,200"
"-278,400"
"-208,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,430"
-
-
-
-
-
-
-
-
-
"-25,900"
"190,200"
"-532,200"
"-140,700"
"-464,800"
"-187,500"
"46,900"
"-173,900"
"4,500"
"-459,700"
0
"-87,197"
0
0
"-1,484"
0
"-1,012"
"-7,083"
"-7,642"
"-15,000"
"-30,400"
"-45,000"
"-55,000"
0
0
100
0
100
300
"-3,326,400"
"-9,680,100"
"-4,923,600"
"-25,122,100"
"33,443,400"
"3,017,500"
"-867,300"
"5,189,600"
"16,400"
"-411,300"
"353,100"
"-20,173"
"-312,503"
"634,774"
"-273,060"
"-120,730"
"330,631"
"-70,359"
"-31,280"
"227,348"
"-15,300"
"126,000"
"-41,600"
"4,600"
"6,000"
"3,500"
"54,300"
"2,200"
800
"49,600"
"-936,800"
"93,200"
"628,000"
"846,000"
"-79,000"
"10,000"
"109,700"
"-73,500"
"81,400"
"-306,200"
"303,024"
"50,383"
"-313,280"
"168,798"
"-19,390"
"323,198"
"36,424"
"127,537"
"-41,978"
"42,400"
"-37,100"
"-75,400"
"56,000"
"21,000"
"8,800"
"42,500"
-900
500
"1,187,900"
"1,817,200"
"1,724,000"
"1,096,000"
"250,000"
"329,000"
"319,000"
"209,300"
"282,800"
"201,400"
"507,600"
"204,554"
"154,171"
"467,451"
"298,653"
"318,043"
"230,155"
"193,731"
"66,194"
"108,172"
"59,700"
"82,800"
"158,200"
"92,200"
"71,200"
"42,700"
200
"1,000"
500
"1,255,900"
"880,400"
"1,817,200"
"1,724,000"
"1,096,000"
"250,000"
"329,000"
"319,000"
"209,300"
"282,800"
"201,400"
"507,578"
"204,554"
"154,171"
"467,451"
"298,653"
"553,353"
"230,155"
"193,731"
"66,194"
"102,100"
0
0
0
"92,200"
0
0
0
0





























"7,067,000"
"5,640,100"
"5,873,400"
"1,425,300"
"4,530,000"
"2,243,000"
"1,213,500"
"665,800"
"632,000"
"571,000"
"376,800"
"416,554"
"427,178"
"471,365"
"325,503"
"308,269"
"262,517"
"307,947"
"200,686"
"-40,571"
"123,200"
"117,700"
"97,100"
"101,600"
"35,400"
"17,500"
"14,700"
"2,300"
"2,200"
"-387,700"
"-253,500"
"-964,200"
"-333,400"
"-609,600"
"-274,700"
"-307,900"
"-146,500"
"-145,400"
"-67,500"
"-71,900"
"-100,488"
"-75,870"
"-45,028"
"-78,833"
"-69,209"
"-151,359"
"-87,466"
"-62,045"
"-34,340"
"-26,700"
"-98,100"
"-14,600"
"-10,200"
"-22,600"
"-20,000"
"-12,800"
"-5,600"
"-3,800"
"6,679,300"
"5,386,600"
"4,909,200"
"1,091,900"
"3,920,400"
"1,968,300"
"905,600"
"519,300"
"486,600"
"503,500"
"304,900"
"316,066"
"351,308"
"426,337"
"246,670"
"239,060"
"111,158"
"220,481"
"138,641"
"-74,911"
"96,500"
"19,600"
"82,500"
"91,400"
"12,800"
"-2,500"
"1,900"
"-3,300"
"-1,600"
