"-56,000"
"34,921"
"-250,000"
"-2,674,730"
"-1,359,379"
"748,545"
"-324,230"
-
"-265,000"
"-55,875"
"-856,952"
0
"-93,000"
"-330,000"
0
"-250,000"
"-51,000"
-
-
"-231,000"
"-183,000"
"-253,300"
-
-
-
-
-
-
-
-
-
-
-
-
"61,638"
"48,735"
"38,235"
"29,570"
"27,681"
-
-
-
-
-
-
-
-
-
-
"6,000"
"18,000"
"1,500"
"-1,806,000"
"-1,090,000"
"-3,365,000"
"-104,000"
"-385,000"
"-872,000"
"-531,000"
"-518,000"
"-541,000"
"-108,545"
"-22,841"
"-106,070"
"-27,412"
"-26,211"
"-2,364"
"-96,594"
"-44,147"
"-74,035"
"-1,867"
"-26,000"
-
-
-
-
-
-
-
-
-
-
"-286,000"
"-265,000"
"-220,000"
"-177,000"
"-172,000"
"-172,000"
"-168,000"
"-165,000"
"-82,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
-
-
"-143,000"
"-130,000"
"-108,200"
"-1,007,000"
"-640,000"
"1,823,000"
"1,093,000"
"-281,000"
"-907,000"
"-142,000"
"-375,000"
"-363,000"
"-313,721"
"186,557"
"291,572"
"-147,628"
"109,138"
"257,715"
"18,965"
"28,225"
"6,596"
"-6,645"
"-4,000"
"-14,000"
"35,000"
"13,000"
"1,000"
"11,000"
-
"-13,000"
"-5,000"
"-2,000"
500
"-2,130,000"
"-785,000"
"-945,000"
"732,000"
"-552,000"
"-758,000"
"-702,000"
"-29,000"
"-1,017,000"
"-371,256"
"80,844"
"-554,016"
"921,278"
"975,642"
"293,586"
"-75,053"
"170,070"
"-123,314"
"-36,293"
"-182,000"
"-170,000"
"51,000"
"680,000"
"-27,000"
"210,000"
"4,000"
"370,000"
"-343,000"
"-22,000"
"-359,500"
"1,385,000"
"-1,699,000"
"165,000"
"1,306,000"
"636,000"
"797,000"
"-168,000"
"-71,000"
"-296,000"
"59,549"
"-356,835"
"-70,030"
"300,149"
"1,008,288"
"151,937"
"-351,325"
"210,047"
"69,937"
"-6,142"
"-320,000"
"65,000"
"134,000"
"305,000"
"140,000"
"-90,000"
"-100,000"
"139,000"
-
"-26,000"
"-5,800"
"4,142,000"
"4,042,000"
"3,877,000"
"2,571,000"
"1,935,000"
"1,138,000"
"1,306,000"
"1,377,000"
"1,673,000"
"1,613,588"
"1,970,423"
"2,040,453"
"1,740,304"
"732,016"
"580,079"
"931,404"
"721,357"
"651,420"
"657,562"
"978,000"
"913,000"
"779,000"
"322,000"
"182,000"
"272,000"
"372,000"
"233,000"
-
"100,000"
"105,300"
"5,527,000"
"2,343,000"
"4,042,000"
"3,877,000"
"2,571,000"
"1,935,000"
"1,138,000"
"1,306,000"
"1,377,000"
"1,673,137"
"1,613,588"
"1,970,423"
"2,040,453"
"1,740,304"
"732,016"
"580,079"
"931,404"
"721,357"
"651,420"
"658,000"
"978,000"
"913,000"
"627,000"
"322,000"
"182,000"
"272,000"
-
-
-
-






























"4,439,000"
"2,173,000"
"4,051,000"
"1,936,000"
"868,000"
"1,618,000"
"1,716,000"
"1,923,000"
"2,079,000"
"2,241,794"
"1,421,582"
"982,310"
"1,224,262"
"1,686,712"
"625,627"
"347,809"
"413,140"
"321,408"
"148,958"
"40,000"
"217,000"
"76,000"
"289,000"
"341,000"
"150,000"
"298,000"
"185,000"
"674,000"
"604,000"
"758,300"
"-682,000"
"-612,000"
"-526,000"
"-527,000"
"-523,000"
"-528,000"
"-441,000"
"-410,000"
"-346,000"
"-222,302"
"-185,450"
"-261,572"
"-239,244"
"-193,151"
"-165,846"
"-114,096"
"-101,268"
"-112,136"
"-114,971"
"-135,000"
"-89,000"
"-104,000"
"-73,000"
"-72,000"
"-54,000"
"-39,000"
"-28,000"
"-304,000"
"-497,000"
"-344,200"
"3,757,000"
"1,561,000"
"3,525,000"
"1,409,000"
"345,000"
"1,090,000"
"1,275,000"
"1,513,000"
"1,733,000"
"2,019,492"
"1,236,132"
"720,738"
"985,018"
"1,493,561"
"459,781"
"233,713"
"311,872"
"209,272"
"33,987"
"-95,000"
"128,000"
"-28,000"
"216,000"
"269,000"
"96,000"
"259,000"
"157,000"
"370,000"
"107,000"
"414,100"
