"46,385"
"1,524"
"16,800"
"6,100"
"-14,000"
"-13,700"
"-1,800"
"3,200"
"-1,100"
100
0
"2,400"
"1,900"
0
0
-
-
-
"-1,784"
"2,451"
"4,945"
"2,613"
"-4,756"
"357,929"
"8,658"
"9,409"
"7,498"
"7,257"
"4,001"
-
-
-
-
-
-
-100
-
200
-
-100
-
-
-
-
-
-
-
-
"768,300"
"674,200"
"585,200"
"513,999"
"546,940"
"499,392"
"416,120"
"396,292"
"268,489"
"240,488"
"306,071"
"259,895"
"227,894"
"97,875"
"121,912"
"57,437"
"90,623"
"17,819"
"91,727"
"38,253"
"56,000"
"43,300"
"14,700"
"12,500"
"14,900"
"11,300"
"4,400"
"5,500"
"4,000"
"4,200"
"3,000"
0
0

































"-263,500"
"-176,300"
"-119,900"
"-189,451"
"-155,168"
"-189,474"
"-206,540"
"-138,406"
"-120,043"
"-73,597"
"-52,538"
"-95,306"
"-55,759"
"-77,581"
"-65,910"
"-52,687"
"-50,246"
"-42,683"
"-45,342"
"-36,729"
"-39,200"
"-37,200"
"-28,700"
"-26,200"
"-16,700"
"-8,100"
"-5,500"
"-5,400"
"-4,000"
"-1,800"
"-1,100"
-
-
0
"-3,700"
"-58,700"
0
"-23,493"
"-5,575"
-
-
0
0
"-5,032"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-581
"-28,941"
-
-
-633
-
"-3,200"
"6,535"
"-21,770"
"-17,635"
-
-
-
-
-
-
"-2,300"
"-2,700"
"-4,700"
"-1,700"
"-1,000"
"-1,000"
-
-
-
-
-
0
0
-
-
"26,811"
-
-
-
412
"12,421"
-
"27,067"
"8,103"
-
-
-
215
100
-
300
300
"4,300"
600
"5,100"
"3,000"
"1,800"
-
-
-
-
"3,200"
"-3,400"
"-8,100"
"-5,147"
"-11,907"
-2
-145
-133
212
"-10,329"
-101
-72
-265
-231
-164
-252
-206
-182
-966
-479
200
-500
-400
"-3,600"
-100
-100
-100
-100
-100
-100
100
-
-
"-254,100"
"-173,900"
"-179,300"
"-188,093"
"-180,627"
"-188,781"
"-201,792"
"-107,204"
"-112,223"
"-80,048"
"-81,749"
"-86,583"
"-37,674"
"-74,199"
"-33,552"
"-43,537"
"-39,733"
"-47,007"
"-60,648"
"-30,360"
"-24,700"
"-28,600"
"-21,600"
"-26,500"
"-10,700"
"-9,400"
"-3,200"
"-7,100"
"-3,900"
"-2,900"
"-2,000"
0
0

































"-1,030,000"
"-895,000"
"-980,000"
"-920,000"
"-955,000"
"-615,000"
"-260,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"12,522"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-62,600"
"-103,000"
"-82,600"
"-59,440"
"-292,951"
"-52,942"
"-9,080"
-
0
0
"-41,105"
"-25,955"
"-87,312"
"-17,294"
"-18,739"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-486,700"
"-441,900"
"-369,100"
"-346,588"
"-327,101"
"-296,581"
"-237,456"
"-367,306"
"-191,741"
"-182,814"
"-106,943"
"-117,474"
"-66,216"
"-60,548"
"-46,935"
"-30,350"
"-15,935"
"-3,794"
"-3,415"
"-3,035"
"-1,500"
-800
-800
-800
-800
-800
-600
-600
-500
-
-
-
-
-
-
-
"5,884"
"3,390"
"2,094"
"2,787"
"10,149"
988
0
0
0
1
"4,653"
0
0
0
0
0
0
0
0
0
100
0
0
0
0
0
-
-
-
-
"-449,200"
"-446,500"
"-407,200"
"-340,872"
"-337,563"
"-249,732"
"-234,443"
"-327,513"
"-181,819"
"-182,814"
"-148,048"
"-143,429"
"-153,527"
"-60,667"
"-65,674"
"-30,350"
"-15,935"
"-3,794"
"-3,415"
"-3,035"
"-5,600"
"-13,000"
"6,900"
"7,900"
-800
-800
-600
-600
"-1,300"
0
0
-
-
"61,500"
"50,300"
"4,200"
"-16,284"
"14,523"
"55,990"
"-21,105"
"-38,065"
"-26,017"
"-21,159"
"78,960"
"28,672"
"37,874"
"-36,858"
"22,701"
"-16,247"
"35,454"
"-32,968"
"27,554"
"4,858"
"25,800"
"1,700"
0
"-6,200"
"3,500"
"1,200"
700
"-2,100"
"-1,200"
"1,300"
900
-
-
"129,700"
"116,900"
"112,700"
"129,019"
"114,496"
"58,506"
"79,611"
"117,676"
"143,693"
"164,852"
"85,892"
"57,220"
"19,346"
"56,204"
"33,503"
"49,750"
"14,296"
"47,264"
"19,710"
"27,849"
"2,100"
400
400
"6,600"
"3,100"
"2,000"
"1,300"
"3,400"
"4,600"
"3,200"
"2,300"
0
0
"194,700"
"167,200"
"116,900"
"112,735"
"129,019"
"114,496"
"58,506"
"79,611"
"117,676"
"143,693"
"164,852"
"85,892"
"57,220"
"19,346"
"56,204"
"33,503"
"49,750"
"14,296"
"47,264"
"32,707"
"27,800"
0
0
0
0
0
0
0
0
0
0
0
0

































"768,300"
"674,200"
"585,200"
"513,999"
"546,940"
"499,392"
"416,120"
"396,292"
"268,489"
"240,488"
"306,071"
"259,895"
"227,894"
"97,875"
"121,912"
"57,437"
"90,623"
"17,819"
"91,727"
"38,253"
"56,000"
"43,300"
"14,700"
"12,500"
"14,900"
"11,300"
"4,400"
"5,500"
"4,000"
"4,200"
"3,000"
0
0
"-263,500"
"-176,300"
"-119,900"
"-189,451"
"-155,168"
"-189,474"
"-206,540"
"-138,406"
"-120,043"
"-73,597"
"-52,538"
"-95,306"
"-55,759"
"-77,581"
"-65,910"
"-52,687"
"-50,246"
"-42,683"
"-45,342"
"-36,729"
"-39,200"
"-37,200"
"-28,700"
"-26,200"
"-16,700"
"-8,100"
"-5,500"
"-5,400"
"-4,000"
"-1,800"
"-1,100"
-
-
"504,800"
"497,900"
"465,300"
"324,548"
"391,772"
"309,918"
"209,580"
"257,886"
"148,446"
"166,891"
"253,533"
"164,589"
"172,135"
"20,294"
"56,002"
"4,750"
"40,377"
"-24,864"
"46,385"
"1,524"
"16,800"
"6,100"
"-14,000"
"-13,700"
"-1,800"
"3,200"
"-1,100"
100
0
"2,400"
"1,900"
0
0
