"-88,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-160,200"
"-173,000"
"-41,200"
"14,000"
"-67,500"
"-207,900"
"14,300"
"152,500"
"-273,300"
"-422,300"
"123,200"
"28,500"
-600
"-48,576"
"-85,527"
"-121,618"
"-77,662"
"-64,768"
"-41,379"
"-19,704"
"-19,495"
"-36,400"
"-23,500"
"-36,200"
"40,300"
"-67,600"
"-30,100"
"-12,500"
"-3,600"
"-4,800"
"304,100"
"31,900"
"391,600"
"46,400"
"46,900"
"137,700"
"60,400"
"88,700"
"-136,000"
"227,500"
"-3,600"
"-53,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"10,522,900"
"3,240,400"
"9,961,400"
"2,654,900"
"3,134,800"
"2,445,400"
"-553,100"
"1,757,100"
"863,300"
"1,080,500"
"1,264,200"
"943,400"
"274,200"
"250,873"
"360,403"
"279,619"
"407,672"
"209,165"
"102,211"
"76,611"
"2,124"
"-66,800"
"-59,000"
"-68,700"
"-25,100"
"-118,000"
"-86,800"
"-30,500"
"-7,000"
"-8,000"
"184,600"
"187,900"
"-1,287,400"
"-24,600"
"39,000"
"-340,500"
"36,200"
"2,807,100"
"23,600"
"-2,900"
"-1,800"
"5,400"
"389,100"
"44,547"
"75,688"
-
-
-
-
-
-
200
100
-
100
100
"2,800"
-
600
100
"12,372,200"
"5,047,000"
"11,937,800"
"4,174,300"
"4,575,100"
"3,749,100"
"607,800"
"2,908,300"
"1,719,500"
"1,612,400"
"1,704,900"
"1,389,000"
"1,258,700"
"1,331,221"
"1,131,633"
"923,608"
"793,848"
"566,447"
"477,685"
"460,826"
"318,574"
"210,600"
"142,900"
"101,000"
"136,700"
"11,400"
"-1,500"
"9,000"
"8,900"
"2,600"






























"-1,849,300"
"-1,806,600"
"-1,976,400"
"-1,519,400"
"-1,440,300"
"-1,303,700"
"-1,160,900"
"-1,151,200"
"-856,200"
"-531,900"
"-440,700"
"-445,600"
"-984,500"
"-1,080,348"
"-771,230"
"-643,989"
"-386,176"
"-357,282"
"-375,474"
"-384,215"
"-316,450"
"-277,400"
"-201,900"
"-169,700"
"-161,800"
"-129,400"
"-85,300"
"-39,500"
"-15,900"
"-10,600"
0
0
"-1,311,300"
0
0
"-284,300"
0
"-610,400"
"-129,100"
"-55,800"
"-12,000"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-298,700"
"-190,400"
"-191,900"
"-674,400"
"-1,585,700"
"-567,400"
"-1,652,500"
"-785,900"
"-1,748,600"
"-979,200"
"-549,000"
"-134,000"
"-123,800"
"-293,974"
"-639,192"
"-643,488"
"-566,645"
"-323,331"
"-339,968"
"-184,187"
"-118,501"
"-122,800"
"-51,400"
"-171,600"
"-184,600"
"-148,800"
"-106,100"
"-138,900"
"-17,000"
-
"361,700"
"358,100"
"504,300"
"1,204,100"
"708,600"
"619,400"
"1,910,900"
"1,040,200"
"1,796,400"
"430,000"
"212,200"
"116,000"
"95,900"
"225,664"
"700,315"
"1,095,667"
"354,562"
"269,576"
"223,109"
"140,431"
"107,988"
"88,700"
"117,200"
"9,300"
"140,800"
"102,500"
"173,800"
"80,900"
"2,900"
"3,100"
"-69,200"
"-56,200"
"5,600"
"54,300"
"24,900"
"6,800"
"-19,100"
"-27,200"
"-41,800"
0
"209,900"
0
0
0
"-39,199"
"-7,915"
"-26,419"
"-18,293"
"6,993"
"-5,082"
"-32,747"
"-28,700"
"-12,700"
"145,000"
"-5,600"
100
0
-100
0
500
"-1,171,300"
"-1,010,800"
"-2,361,500"
"-850,000"
"-2,222,900"
"-1,520,300"
"-817,700"
"-1,411,200"
"-974,000"
"-1,019,500"
"-789,500"
"-421,100"
"-1,086,600"
"-1,201,951"
"-841,040"
"-221,308"
"-632,193"
"-499,258"
"-485,340"
"-433,053"
"-373,232"
"-336,300"
"-148,800"
"-187,000"
"-211,200"
"-175,600"
"-17,600"
"-97,600"
"-30,000"
"-7,000"






























"-350,000"
"-350,000"
0
"-400,000"
0
"-610,100"
0
"-35,200"
-
"-4,300"
"-6,600"
"-23,017,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"380,500"
"409,800"
"153,900"
"150,800"
"160,700"
"191,800"
"139,700"
"247,200"
"236,600"
"235,400"
"127,900"
"57,300"
"112,300"
"176,937"
"159,249"
"163,555"
"137,590"
"107,183"
"107,467"
"59,639"
"68,721"
"43,200"
"25,400"
"25,500"
"16,500"
"172,200"
"2,600"
"8,000"
"48,800"
-
"-11,044,500"
"-10,222,300"
"-7,133,500"
"-2,042,500"
"-1,995,600"
"-1,436,100"
"-758,600"
"-588,100"
"-549,100"
"-555,900"
"-285,600"
0
"-311,400"
"-996,798"
"-854,045"
"-1,113,647"
"-203,413"
"-75,710"
"-52,248"
"-49,788"
-
-
-
-
-
-
-
"-3,300"
-
-
"-1,813,900"
"-1,761,300"
"-1,743,400"
"-1,450,400"
"-1,178,000"
"-928,600"
"-783,100"
"-628,900"
"-513,000"
"-389,500"
"-171,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-153,600"
"-129,100"
"-103,900"
"-9,700"
"8,400"
"-322,000"
"30,200"
"147,100"
"110,800"
"75,500"
"-10,700"
"14,300"
"13,000"
"89,550"
"117,368"
0
0
0
0
0
0
"18,600"
"14,200"
"9,600"
"2,900"
"4,700"
"3,700"
"1,800"
0
0
"-8,297,900"
"-10,056,900"
"-3,242,800"
"-3,001,600"
"-1,750,000"
"-2,256,500"
"-623,300"
"-108,200"
"-714,700"
"-608,000"
"-346,000"
"-642,200"
"-184,500"
"-171,887"
"-155,326"
"-673,827"
"-66,545"
"30,763"
"67,430"
"14,821"
"59,353"
"90,500"
"37,600"
"29,900"
"179,800"
"176,800"
"10,400"
"84,400"
"40,800"
"4,200"
"2,871,200"
"-6,069,700"
"6,294,000"
"333,500"
"598,700"
"-178,300"
"-867,300"
"1,387,100"
"40,500"
"-15,900"
"564,200"
"330,000"
"-11,500"
"-31,345"
"138,797"
"28,756"
"98,221"
"101,230"
"61,335"
"42,420"
"4,398"
"-35,200"
"31,500"
"-56,100"
"105,300"
"12,600"
"-8,700"
"-4,400"
"19,700"
-200
"1,892,100"
"8,756,300"
"2,462,300"
"2,128,800"
"1,530,100"
"1,708,400"
"2,575,700"
"1,188,600"
"1,148,100"
"1,164,000"
"599,800"
"269,800"
"281,300"
"312,606"
"173,809"
"145,053"
"200,907"
"99,677"
"113,237"
"70,817"
"66,419"
"101,700"
"70,100"
"126,200"
"20,900"
"8,400"
"17,100"
"20,800"
"1,100"
"1,300"
"4,795,100"
"2,686,600"
"8,756,300"
"2,462,300"
"2,128,800"
"1,530,100"
"1,708,400"
"2,575,700"
"1,188,600"
"1,148,100"
"1,164,000"
"599,800"
"269,800"
"281,261"
"312,606"
"173,809"
"299,128"
"200,907"
"174,572"
"113,237"
"70,817"
"66,400"
0
0
0
0
0
0
0
0






























"12,372,200"
"5,047,000"
"11,937,800"
"4,174,300"
"4,575,100"
"3,749,100"
"607,800"
"2,908,300"
"1,719,500"
"1,612,400"
"1,704,900"
"1,389,000"
"1,258,700"
"1,331,221"
"1,131,633"
"923,608"
"793,848"
"566,447"
"477,685"
"460,826"
"318,574"
"210,600"
"142,900"
"101,000"
"136,700"
"11,400"
"-1,500"
"9,000"
"8,900"
"2,600"
"-1,849,300"
"-1,806,600"
"-1,976,400"
"-1,519,400"
"-1,440,300"
"-1,303,700"
"-1,160,900"
"-1,151,200"
"-856,200"
"-531,900"
"-440,700"
"-445,600"
"-984,500"
"-1,080,348"
"-771,230"
"-643,989"
"-386,176"
"-357,282"
"-375,474"
"-384,215"
"-316,450"
"-277,400"
"-201,900"
"-169,700"
"-161,800"
"-129,400"
"-85,300"
"-39,500"
"-15,900"
"-10,600"
"10,522,900"
"3,240,400"
"9,961,400"
"2,654,900"
"3,134,800"
"2,445,400"
"-553,100"
"1,757,100"
"863,300"
"1,080,500"
"1,264,200"
"943,400"
"274,200"
"250,873"
"360,403"
"279,619"
"407,672"
"209,165"
"102,211"
"76,611"
"2,124"
"-66,800"
"-59,000"
"-68,700"
"-25,100"
"-118,000"
"-86,800"
"-30,500"
"-7,000"
"-8,000"
